Name: <built-in method upper of str object at 0x00000232DE8DBDE0>, ID: <built-in method upper of str object at 0x00000232DE8F3DB0>
Name: FRANCO, ID: 2024-0050-IC
Name: FRANCO, ID: 2024-0050-IC
Name: FRANCO, ID: 31
Name: FRANCO, ID: 21
Name: 2, ID: 2
Name: 2, ID: 2
Name: 2, ID: 3
Name: 21, ID: PYTHON -U "C:\USERS\FRANCO\DESKTOP\PROJECT\DEFTEST.PY"
Name: FRANCO, ID: PYTHON -U "C:\USERS\FRANCO\DESKTOP\PROJECT\DEFTEST.PY"
Name: FRANCO, ID: GREFGOPYTHON -U "C:\USERS\FRANCO\DESKTOP\PROJECT\DEFTEST.PY"
Name: 2, ID: 3
Name: FRANCO, ID: 12
Name: FRANCO, ID: GREGORIO
Name: FRANCO, ID: 12
Name: 12, ID: 13
